timestamp_utc,temp_K,humidity_%,wind_u,wind_v,temp_C
2025-10-30 09:00:00+00:00,297.5110211316836,37.947608508560315,0.5637486929190476,-1.044992568734,24.36102113168363
2025-10-30 12:00:00+00:00,297.2060562956109,82.43021466719551,-1.8918157887818725,-0.036693288470147065,24.056056295610915
2025-10-30 15:00:00+00:00,297.1142533713893,39.984046998504596,-1.2881457454741991,0.3850409935541949,23.964253371389304
2025-10-30 18:00:00+00:00,305.12013369480917,32.73820294808802,-1.4689053070990532,-1.2727603198474182,31.970133694809192
2025-10-30 21:00:00+00:00,297.4801855850112,39.991769524216465,-2.575207737616986,-0.4983336320382399,24.330185585011236
2025-10-31 00:00:00+00:00,298.68805617111445,33.19292556535543,-1.6569032383553854,-1.8726579648958477,25.538056171114476
2025-10-31 03:00:00+00:00,299.34353544747285,46.17589318521688,-1.7534481133022344,-1.1761139436298251,26.19353544747287
2025-10-31 06:00:00+00:00,297.2842966972297,44.44673628955967,-1.7965189085990958,-0.480866435491431,24.13429669722973
2025-10-31 09:00:00+00:00,299.38949448633053,44.25969164098032,-2.393819186631054,-0.4128964795543181,26.239494486330557
2025-10-31 12:00:00+00:00,296.79705667530874,30.885050569170243,-1.2128367494324306,2.188388666492533,23.64705667530876
2025-10-31 15:00:00+00:00,299.4720851310484,41.25474691000076,-1.2341025802118089,0.7607949989878912,26.322085131048425
2025-10-31 18:00:00+00:00,303.83308868430413,46.34607879879154,-3.0633234497318247,-1.3625157798352334,30.683088684304153
2025-10-31 21:00:00+00:00,298.900911006982,38.66162187566767,-2.879558716715166,-2.0305875561165228,25.75091100698205
2025-11-01 00:00:00+00:00,303.9174066314289,50.701861262855914,-2.302296242614756,-2.0025338704879303,30.767406631428912
2025-11-01 03:00:00+00:00,298.9898350938587,43.75376348155163,-2.524089872081578,-1.3724284904412694,25.83983509385871
2025-11-01 06:00:00+00:00,299.13499247020627,39.248823877681836,-2.191524227357788,-1.668543921788813,25.984992470206294
2025-11-01 09:00:00+00:00,293.8282460672275,30.46558085879088,-0.9041028127229054,-0.16687545700574222,20.67824606722752
2025-11-01 12:00:00+00:00,295.25296347698327,76.24853224280508,3.667112312784438,-1.0713515994083296,22.10296347698329
2025-11-01 15:00:00+00:00,299.3107167017407,36.00148368785669,0.11413112328559763,-0.3562684612931196,26.16071670174074
2025-11-01 18:00:00+00:00,301.6987314716073,43.741400189214936,0.011805536591741217,-1.6185005568137942,28.54873147160731
2025-11-01 21:00:00+00:00,296.23084694630836,54.791561021759634,-2.218640657591033,0.7883892902011301,23.080846946308384
2025-11-02 00:00:00+00:00,304.5410011848382,39.60478518021179,-0.3568820685826679,2.645128802963903,31.391001184838217
2025-11-02 03:00:00+00:00,297.2942638718594,44.01738077944276,-2.4829759325747185,-0.5268671296116925,24.144263871859437
2025-11-02 06:00:00+00:00,305.79247656059255,52.99085897396779,-0.8402454166360377,1.1561702503379072,32.64247656059257
2025-11-02 09:00:00+00:00,305.2704217990471,60.54023816644792,0.19605948355588265,-1.3032436914947856,32.12042179904711
2025-11-02 12:00:00+00:00,296.43081738570345,69.42586809900202,1.9773473701782778,-1.7749907121998114,23.28081738570347
2025-11-02 15:00:00+00:00,298.76714103168774,45.728639301736564,0.7850031886477763,-1.2569775694901177,25.617141031687765
2025-11-02 18:00:00+00:00,295.4267300991231,68.52600653096104,2.8035298879368655,0.8054379273917469,22.276730099123142
